====================== SIMULATION PARAMETERS ==========================
node1: setting sf to 10
node2: setting sf to 10
node3: setting sf to 10
node4: setting sf to 10
node5: setting sf to 10
node6: setting sf to 10
node7: setting sf to 10
WORLD:
  Nodes:      8
  Blocks:     0
      tx_min     tx_max   tx_error      decay
      custom     custom     custom     custom
        1500       2200       0.05          2
NODES:
    central      with ID:100 @ x=     0 y=     0 using logic:     logic_central_passive     with handler: handler_flooding_basic
    node1        with ID:  1 @ x=   200 y=     0 using logic:        logic_node_passive (off=17988)    with handler:     handler_flooding
    node2        with ID:  2 @ x=   800 y=     0 using logic:        logic_node_passive (off=19802)    with handler:     handler_flooding
    node3        with ID:  3 @ x=  1400 y=     0 using logic:        logic_node_passive (off=3942)    with handler:     handler_flooding
    node4        with ID:  4 @ x=  1600 y=     0 using logic:        logic_node_passive (off=12433)    with handler:     handler_flooding
    node5        with ID:  5 @ x=  1800 y=     0 using logic:        logic_node_passive (off=8472)    with handler:     handler_flooding
    node6        with ID:  6 @ x=  2000 y=     0 using logic:        logic_node_passive (off=4554)    with handler:     handler_flooding
    node7        with ID:  7 @ x=  2200 y=     0 using logic:        logic_node_passive (off=2686)    with handler:     handler_flooding
====================== STARTING SIMULATION ============================
(1)  [11:00:20.328] setting time @ node node1 to 1609495220323 (corect time is: 1609495220328)
(1)  [11:00:20.328] setting time @ node node2 to 1609495220323 (corect time is: 1609495220328)
(1)  [11:00:21.934] setting time @ node node3 to 1609495220645 (corect time is: 1609495221934)
(1)  [11:00:21.934] setting time @ node node4 to 1609495220645 (corect time is: 1609495221934)
(1)  [11:00:23.067] setting time @ node node5 to 1609495220645 (corect time is: 1609495223067)
(1)  [11:00:23.067] setting time @ node node6 to 1609495220645 (corect time is: 1609495223067)
(1)  [11:00:23.067] setting time @ node node7 to 1609495220645 (corect time is: 1609495223067)
    [11:30:07.015] Collision at node 2 (from 6)   [7, 6]  other packets: ['node6_6', 'node7_6', 'node7_6', 'node6_6', 'node7_6', 'node6_6']
    [11:30:07.125] Collision at node 2 (from 4)   [7, 4]  other packets: ['node6_6', 'node7_6', 'node7_6', 'node6_6', 'node7_6', 'node6_6']
    [11:30:07.664] Collision at node 2 (from 3)   [7, 3]  other packets: ['node6_6', 'node7_6', 'node7_6', 'node6_6', 'node7_6', 'node6_6']
    [11:30:03.704] Collision at node 1 (from 2)   [7, 2]  other packets: ['node7_6', 'node3_6']
    [11:30:07.125] Collision at node 1 (from 4)   [7, 4]  other packets: ['node6_6', 'node7_6']
    [11:30:07.664] Collision at node 1 (from 3)   [7, 3]  other packets: ['node7_6', 'node6_6']
    [11:30:03.649] Collision at node 4 (from 5)   [7, 5]  other packets: ['node7_6', 'node7_6', 'node3_6']
    [11:30:03.704] Collision at node 4 (from 2)   [7, 2]  other packets: ['node7_6', 'node7_6', 'node3_6']
    [11:30:07.015] Collision at node 4 (from 6)   [7, 6]  other packets: ['node6_6', 'node6_6', 'node7_6', 'node6_6', 'node7_6', 'node7_6']
    [11:30:07.664] Collision at node 4 (from 3)   [7, 3]  other packets: ['node6_6', 'node6_6', 'node7_6', 'node6_6', 'node7_6', 'node7_6']
    [11:30:03.704] Collision at node 5 (from 2)   [7, 2]  other packets: ['node7_6', 'node3_6', 'node7_6']
    [11:30:07.015] Collision at node 5 (from 6)   [7, 6]  other packets: ['node6_6', 'node7_6', 'node7_6', 'node6_6']
    [11:30:07.125] Collision at node 5 (from 4)   [7, 4]  other packets: ['node6_6', 'node7_6', 'node7_6', 'node6_6']
    [11:30:08.070] not forwarded at node 5 (from: 3), because: relay_block_time (4961/15000)   [7, 3]
    [11:30:03.649] Collision at node 6 (from 5)   [7, 5]  other packets: ['node7_6', 'node7_6', 'node3_6']
    [11:30:03.704] Collision at node 6 (from 2)   [7, 2]  other packets: ['node7_6', 'node7_6', 'node3_6']
    [11:30:07.125] Collision at node 6 (from 4)   [7, 4]  other packets: ['node6_6', 'node6_6', 'node7_6', 'node7_6']
    [11:30:08.070] not forwarded at node 6 (from: 3), because: relay_block_time (4961/15000)   [7, 3]
    [11:30:03.649] Collision at node 7 (from 5)   [7, 5]  other packets: ['node7_6', 'node7_6', 'node3_6']
    [11:30:03.704] Collision at node 7 (from 2)   [7, 2]  other packets: ['node7_6', 'node7_6', 'node3_6']
    [11:30:07.015] Collision at node 7 (from 6)   [7, 6]  other packets: ['node6_6', 'node6_6', 'node7_6', 'node7_6']
    [11:30:07.125] Collision at node 7 (from 4)   [7, 4]  other packets: ['node6_6', 'node6_6', 'node7_6', 'node7_6']
    [11:30:08.070] not forwarded at node 7 (from: 3), because: return to sender   [7, 3]
    [11:30:03.704] Collision at node 100 (from 2)   [7, 2]  other packets: ['node7_6', 'node3_6']
    [11:30:07.664] destroyed in world: 3 -> 100   [7, 3]
multiple packets from node 1: 7
node1_1
Through hops: [1] received at 11:05:18.395
Through hops: [1, 3] received at 11:05:22.112
Through hops: [1, 4, 2] received at 11:05:24.665
node1_3
Through hops: [1] received at 11:15:18.401
Through hops: [1, 3] received at 11:15:21.811
node1_5
Through hops: [1] received at 11:25:18.407
Through hops: [1, 2] received at 11:25:19.441
node1_6
Through hops: [1] received at 11:30:18.410
Through hops: [1, 2] received at 11:30:20.632
node1_8
Through hops: [1] received at 11:40:18.416
Through hops: [1, 3] received at 11:40:23.421
node1_9
Through hops: [1] received at 11:45:18.419
Through hops: [1, 3] received at 11:45:19.310
Through hops: [1, 2] received at 11:45:22.951
node1_11
Through hops: [1, 2] received at 11:55:19.338
Through hops: [1, 3] received at 11:55:22.363
multiple packets from node 2: 9
node2_1
Through hops: [2] received at 11:05:20.210
Through hops: [2, 3] received at 11:05:21.706
Through hops: [2, 1] received at 11:05:23.400
node2_2
Through hops: [2] received at 11:10:20.213
Through hops: [2, 1] received at 11:10:21.005
node2_4
Through hops: [2] received at 11:20:20.219
Through hops: [2, 3] received at 11:20:21.792
Through hops: [2, 1] received at 11:20:24.256
node2_5
Through hops: [2] received at 11:25:20.222
Through hops: [2, 3] received at 11:25:24.083
node2_7
Through hops: [2] received at 11:35:20.228
Through hops: [2, 3] received at 11:35:25.563
node2_10
Through hops: [2] received at 11:50:20.237
Through hops: [2, 3] received at 11:50:21.238
Through hops: [2, 1] received at 11:50:22.063
node2_11
Through hops: [2, 1] received at 11:55:23.518
Through hops: [2, 1, 3] received at 11:55:25.872
node2_12
Through hops: [2, 5, 3] received at 12:00:24.291
Through hops: [2, 4, 1] received at 12:00:25.897
node2_13
Through hops: [2] received at 12:05:20.246
Through hops: [2, 3] received at 12:05:22.083
Through hops: [2, 1] received at 12:05:23.436
multiple packets from node 3: 3
node3_1
Through hops: [3] received at 11:05:04.359
Through hops: [3, 2] received at 11:05:05.866
Through hops: [3, 1] received at 11:05:07.670
node3_5
Through hops: [3] received at 11:25:04.371
Through hops: [3, 2] received at 11:25:06.648
Through hops: [3, 1] received at 11:25:09.596
node3_10
Through hops: [3] received at 11:50:04.386
Through hops: [3, 2] received at 11:50:04.947
multiple packets from node 4: 4
node4_4
Through hops: [4, 2] received at 11:20:14.521
Through hops: [4, 2, 1] received at 11:20:18.811
node4_7
Through hops: [4, 1] received at 11:35:17.456
Through hops: [4, 1, 2] received at 11:35:19.678
node4_8
Through hops: [4, 1] received at 11:40:15.204
Through hops: [4, 2] received at 11:40:15.820
node4_9
Through hops: [4, 2] received at 11:45:13.744
Through hops: [4, 3] received at 11:45:15.515
Through hops: [4, 1] received at 11:45:17.275
multiple packets from node 5: 6
node5_1
Through hops: [5, 6, 2] received at 11:05:14.468
Through hops: [5, 6, 3] received at 11:05:15.755
Through hops: [5, 6, 2, 1] received at 11:05:18.813
node5_2
Through hops: [5, 2] received at 11:10:11.633
Through hops: [5, 2, 1] received at 11:10:14.713
node5_3
Through hops: [5, 2] received at 11:15:09.678
Through hops: [5, 3] received at 11:15:13.165
node5_5
Through hops: [5, 3] received at 11:25:10.388
Through hops: [5, 2] received at 11:25:13.061
node5_7
Through hops: [5, 3, 1] received at 11:35:13.419
Through hops: [5, 2] received at 11:35:14.002
node5_10
Through hops: [5, 2] received at 11:50:11.239
Through hops: [5, 2, 1] received at 11:50:12.944
multiple packets from node 6: 2
node6_6
Through hops: [6, 3] received at 11:30:05.837
Through hops: [6, 2] received at 11:30:07.135
node6_12
Through hops: [6, 2] received at 12:00:07.549
Through hops: [6, 2, 1] received at 12:00:10.937
multiple packets from node 7: 9
node7_1
Through hops: [7, 3] received at 11:05:07.043
Through hops: [7, 4, 2] received at 11:05:08.220
Through hops: [7, 3, 1] received at 11:05:09.078
node7_3
Through hops: [7, 3, 1] received at 11:15:05.630
Through hops: [7, 2] received at 11:15:06.158
node7_4
Through hops: [7, 3] received at 11:20:07.580
Through hops: [7, 2] received at 11:20:08.251
node7_7
Through hops: [7, 3] received at 11:35:04.322
Through hops: [7, 4, 1] received at 11:35:07.820
node7_8
Through hops: [7, 3] received at 11:40:05.766
Through hops: [7, 3, 1] received at 11:40:06.239
node7_9
Through hops: [7, 3, 1] received at 11:45:07.694
Through hops: [7, 3, 2] received at 11:45:08.959
node7_10
Through hops: [7, 2] received at 11:50:03.561
Through hops: [7, 2, 1] received at 11:50:05.442
Through hops: [7, 3] received at 11:50:07.675
node7_11
Through hops: [7, 3] received at 11:55:07.326
Through hops: [7, 3, 1] received at 11:55:09.273
node7_12
Through hops: [7, 3] received at 12:00:06.526
Through hops: [7, 3, 1] received at 12:00:09.441
EVALUATION
Analysis where the missing packets were destroyed:
10.53 % of missing packets were destroyed in the world (38 of 361 destroyed)
0.00 % of missing packets were only destroyed in the world (0 of 32 missing)
40 multiple packets were received in total
